,Name,Strand,Start,Stop,Note,Genome,Counts
8180,malS,+,3735520,3737550,alpha-amylase,ecoli,145
8181,avtA,+,3737728,3738981,alanine-alpha-ketoisovalerate (or valine-pyruvate) transaminase%2C transaminase C,ecoli,1854
8182,yiaK,+,3740756,3741754,putative dehydrogenase,ecoli,41
8183,yiaL,+,3741766,3742233,putative lipase,ecoli,11
8184,yiaM,+,3742351,3742824,L-dehydroascorbate transporter%2C TRAP permease small subunit for TRAP (TRipartite ATP-independent Periplasmic) family transporter YiaMNO,ecoli,2
8185,yiaN,+,3742827,3744104,putative membrane protein,ecoli,9
8186,yiaO,+,3744117,3745103,putative solute-binding transport protein,ecoli,16
8187,lyxK,+,3745107,3746603,L-xylulose kinase%2C cryptic,ecoli,195
8188,yiaQ,+,3746600,3747262,probable 3-hexulose 6-phosphate synthase,ecoli,36
8189,yiaR,+,3747255,3748115,putative L-xylulose 5-phosphate 3-epimerase,ecoli,82
8190,yiaS,+,3748109,3748804,L-ribulose-5-phosphate 4-epimerase,ecoli,80
8191,ysaD,+,3748941,3749132,pseudogene%2C internal sequence remnant,ecoli,2
8192,yiaU,+,3750015,3750989,putative transcriptional regulator LYSR-type,ecoli,86
8193,rhsA,+,3760206,3764339,rhsA protein in rhs element,ecoli,39
8194,yibA,+,3764360,3765202,putative lyase containing HEAT-repeat,ecoli,13
8195,yibJ,+,3765244,3766188,predicted Rhs-family protein,ecoli,114
8196,yibG,+,3766200,3766661,hypothetical protein,ecoli,0
8197,yibS,+,3766662,3766913,pseudogene%2C Rhs family,ecoli,0
8198,yibW,+,3766915,3766998,pseudogene%2C rhsA-linked,ecoli,0
8199,yibW,+,3767016,3767279,pseudogene%2C rhsA-linked,ecoli,0
8200,yibV,+,3767368,3767806,hypothetical protein%2C no homologs,ecoli,0
8201,yibU,+,3767971,3768057,pseudogene%2C H repeat-associated protein,ecoli,0
8202,yibU,+,3768056,3768169,pseudogene%2C H repeat-associated protein,ecoli,0
8203,mtlA,+,3770304,3772217,PTS system%2C mannitol-specific enzyme IIABC components,ecoli,691
8204,mtlD,+,3772447,3773595,mannitol-1-phosphate dehydrogenase,ecoli,2879
8205,mtlR,+,3773595,3774182,repressor for mtl,ecoli,1137
8206,yibL,+,3774688,3775050,conserved protein%2C ribosome-associated,ecoli,220
8207,lldP,+,3775422,3777077,L-lactate permease,ecoli,1070
8208,lldR,+,3777077,3777853,transcriptional regulator,ecoli,635
8209,lldD,+,3777850,3779040,L-lactate dehydrogenase,ecoli,2346
8210,trmL,+,3779238,3779711,tRNA Leu mC34%2CmU34 2'-O-methyltransferase%2C SAM-dependent,ecoli,110
8211,gpmM,+,3783283,3784827,putative 2%2C3-bisphosphoglycerate-independent phosphoglycerate mutase,ecoli,3217
8212,envC,+,3784861,3786120,putative membrane protein,ecoli,4805
8213,yibQ,+,3786124,3787083,putative polysaccharide deacetylase,ecoli,2513
8214,hldD,+,3792010,3792942,ADP-L-glycero-D-mannoheptose-6-epimerase,ecoli,2364
8215,waaF,+,3792952,3793998,ADP-heptose--lps heptosyltransferase II%3B lipopolysaccharide core biosynthesis,ecoli,3788
8216,waaC,+,3794002,3794961,heptosyl transferase I%3B lipopolysaccharide core biosynthesis,ecoli,3301
8217,waaL,+,3794971,3796230,O-antigen ligase%3B lipopolysaccharide core biosynthesis,ecoli,11
8218,waaA,+,3806563,3807840,3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase),ecoli,690
8219,coaD,+,3807848,3808327,pantetheine-phosphate adenylyltransferase,ecoli,392
8220,dfp,+,3810754,3811974,flavoprotein affecting synthesis of DNA and pantothenate metabolism,ecoli,3312
8221,dut,+,3811955,3812410,deoxyuridinetriphosphatase,ecoli,630
8222,slmA,+,3812517,3813113,putative transcriptional regulator,ecoli,690
8223,yicC,+,3814699,3815562,putative alpha helix protein,ecoli,1589
8224,dinD,+,3815783,3816607,DNA-damage-inducible protein,ecoli,2
8225,yicG,+,3816897,3817514,inner membrane protein%2C UPF0126 family,ecoli,58
8226,gmk,+,3819451,3820074,guanylate kinase,ecoli,664
8227,rpoZ,+,3820129,3820404,RNA polymerase%2C omega subunit,ecoli,604
8228,spoT,+,3820423,3822531,(p)ppGpp synthetase II%3B also guanosine-3'%2C5'-bis pyrophosphate 3'-pyrophosphohydrolase,ecoli,9902
8229,trmH,+,3822538,3823227,tRNA mG18-2'-O-methyltransferase%2C SAM-dependent,ecoli,2300
8230,recG,+,3823233,3825314,DNA helicase%2C resolution of Holliday junctions%2C branch migration,ecoli,9582
8231,xanP,+,3826968,3828359,putative transport protein,ecoli,66
8232,yicH,+,3828480,3830189,hypothetical protein,ecoli,2062
8233,yicT,+,3834448,3834579,pseudogene,ecoli,0
8234,setC,+,3834976,3836160,two-module transport protein,ecoli,5
8235,yicL,+,3836271,3837194,putative permease transporter,ecoli,42
8236,yicS,+,3838238,3838531,putative periplasmic protein,ecoli,2
8237,ade,+,3841987,3843753,cryptic adenine deaminase,ecoli,223
8238,tisB,+,3851576,3851665,toxic membrane persister formation peptide%2C LexA-regulated,ecoli,65
8239,emrD,+,3851945,3853129,2-module integral membrane pump%3B multidrug resistance,ecoli,653
8240,yidI,+,3854438,3854887,inner membrane protein,ecoli,23
8241,yidL,+,3858306,3859199,putative ARAC-type regulatory protein,ecoli,4
8242,yidP,+,3861922,3862638,putative transcriptional regulator,ecoli,40
8243,yidQ,+,3865751,3866083,conserved outer membrane protein,ecoli,91
8244,cbrA,+,3867400,3868464,colicin M resistance protein%3B FAD-binding protein%2C predicted oxidoreductase,ecoli,58
8245,yidX,+,3873461,3874117,putative replicase EC 2.7.-,ecoli,8
8246,rpmH,+,3882359,3882499,50S ribosomal subunit protein L34,ecoli,50
8247,rnpA,+,3882516,3882875,RNase P is an essential enzyme responsible for the processing of the 5' ends of precursors to tRNA%2C 4.5S RNA%2C and other naturally occurring stable RNA molecules%3B RNase P also affects gene expression of polycistronic operon mRNAs,ecoli,221
8248,yidD,+,3882839,3883096,membrane protein insertion efficiency factor%2C inner membrane protein%2C UPF0161 family,ecoli,158
8249,yidC,+,3883099,3884745,60 KD inner-membrane protein,ecoli,982
8250,mnmE,+,3884851,3886215,GTPase required for 5-methylaminomethyl-2-thiouridine modification at tRNA U34,ecoli,2119
8251,tnaC,+,3886458,3886532,tryptophanase leader peptide,ecoli,0
8252,tnaA,+,3886753,3888168,tryptophanase,ecoli,638
8253,tnaB,+,3888259,3889506,low affinity tryptophan permease,ecoli,21
8254,mdtL,+,3889638,3890813,putative transport protein,ecoli,33
8255,yidZ,+,3890788,3891747,putative transcriptional regulator LYSR-type,ecoli,197
8256,yieE,+,3891904,3892653,putative phosphopantetheinyl transferase%2C COG2091 family,ecoli,534
8257,chrR,+,3892675,3893241,chromate reductase%2C Class I%2C flavoprotein,ecoli,902
8258,yieH,+,3894797,3895462,putative phosphatase,ecoli,47
8259,cbrB,+,3895529,3895996,inner membrane protein%2C creBC regulon,ecoli,20
8260,cbrC,+,3896045,3896632,conserved protein%2C UPF0167 family,ecoli,53
8261,asnA,+,3925178,3926170,asparagine synthetase A,ecoli,234
8262,kup,+,3929339,3931207,low affinity potassium transport system,ecoli,233
8263,rbsD,+,3931374,3931793,D-ribose high-affinity transport system%3B membrane-associated protein,ecoli,162
8264,rbsA,+,3931801,3933306,ATP-binding component of D-ribose high-affinity transport system,ecoli,4196
8265,rbsC,+,3933311,3934276,D-ribose high-affinity transport system%3B membrane component of ABC superfamily,ecoli,2418
8266,rbsB,+,3934301,3935191,D-ribose periplasmic binding protein%3B periplasmic-binding compoent of ABC superfamily,ecoli,1282
8267,rbsK,+,3935317,3936246,ribokinase,ecoli,1405
8268,rbsR,+,3936250,3937242,regulator for rbs operon,ecoli,274
8269,rrsC,+,3939831,3941372,"16S ribosomal RNA of rrnC operon
",ecoli,0
8270,rrlC,+,3941727,3944630,"23S ribosomal RNA of rrnC operon
",ecoli,0
8271,rrfC,+,3944723,3944842,"5S ribosomal RNA of rrnC operon
",ecoli,0
8272,yifE,+,3946109,3946447,conserved protein%2C UPF0438 family,ecoli,113
8273,ilvL,+,3948345,3948443,ilvGEDA operon leader peptide,ecoli,63
8274,ilvX,+,3948530,3948580,expressed protein,ecoli,6
8275,ilvG,+,3948583,3949566,pseudogene%2C acetohydroxy acid synthase II~acetolactate synthase II%2C large subunit%2C cryptic%2C interrupted,ecoli,2279
8276,ilvG,+,3949565,3950227,pseudogene%2C acetohydroxy acid synthase II~acetolactate synthase II%2C large subunit%2C cryptic%2C interrupted,ecoli,539
8277,ilvM,+,3950224,3950487,acetolactate synthase II%2C valine insensitive%2C small subunit,ecoli,21
8278,ilvE,+,3950507,3951436,branched-chain amino-acid aminotransferase,ecoli,1016
8279,ilvD,+,3951501,3953351,dihydroxyacid dehydratase,ecoli,2690
8280,ilvA,+,3953354,3954898,threonine deaminase (dehydratase),ecoli,3469
8281,ilvC,+,3955993,3957468,ketol-acid reductoisomerase,ecoli,1580
8282,rep,+,3958700,3960721,rep helicase%2C a single-stranded DNA dependent ATPase,ecoli,2557
8283,trxA,+,3963784,3964113,thioredoxin 1,ecoli,495
8284,rho,+,3964440,3965699,transcription termination factor Rho%3B polarity suppressor,ecoli,4418
8285,wecA,+,3965939,3967042,UDP-GlcNAc:undecaprenylphosphate GlcNAc-1-phosphate transferase,ecoli,475
8286,wzzE,+,3967054,3968100,modulator of enterobacterial common antigen (ECA) polysaccharide chain length,ecoli,825
8287,wecB,+,3968156,3969286,UDP-N-acetyl glucosamine-2-epimerase,ecoli,1239
8288,wecC,+,3969283,3970545,UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase%3B synthesis of enterobacterial common antigen (ECA),ecoli,3183
8289,rffG,+,3970545,3971612,dTDP-glucose 4%2C6-dehydratase,ecoli,1995
8290,rffH,+,3971631,3972512,glucose-1-phosphate thymidylyltransferase,ecoli,1691
8291,wecD,+,3972490,3973164,putative acyltransferase%2C lipopolysaccharide biosynthesis protein,ecoli,1256
8292,wecE,+,3973169,3974299,TDP-4-oxo-6-deoxy-D-glucose transaminase,ecoli,1841
8293,wzxE,+,3974301,3975551,O-antigen translocase in LPS biosynthesis,ecoli,2156
8294,wecF,+,3975548,3976627,TDP-Fuc4NAc:lipidII transferase,ecoli,755
8295,wzyE,+,3976624,3977976,putative ECA polymerization protein,ecoli,532
8296,wecG,+,3977979,3978719,probable UDP-N-acetyl-D-mannosaminuronic acid transferase%3B synthesis of enterobacterial common antigen (ECA),ecoli,392
8297,yifK,+,3978910,3980295,putative amino acid/amine transport protein,ecoli,250
8298,aslB,+,3980981,3982216,putative arylsulfatase regulator,ecoli,154
8299,cyaA,+,3989176,3991722,adenylate cyclase,ecoli,16144
8300,yifL,+,3992545,3992748,putative lipoprotein,ecoli,137
8301,dapF,+,3992785,3993609,diaminopimelate epimerase,ecoli,5226
8302,yigA,+,3993606,3994313,conserved protein%2C DUF484 family,ecoli,2815
8303,xerC,+,3994310,3995206,site-specific recombinase%2C acts on cer sequence of ColE1%2C effects chromosome segregation at cell division,ecoli,3913
8304,yigB,+,3995206,3995922,putative phosphatase,ecoli,2223
8305,uvrD,+,3996006,3998168,DNA-dependent ATPase I and helicase II,ecoli,10124
8306,corA,+,3999449,4000399,Mg2+ transport%2C system I,ecoli,938
8307,pldA,+,4002885,4003754,outer membrane phospholipase A,ecoli,629
8308,recQ,+,4003887,4005716,ATP-dependent DNA helicase,ecoli,3251
8309,rhtC,+,4005780,4006400,amino acid exporter (threonine)~threonine efflux protein (RhtB family),ecoli,366
8310,pldB,+,4007193,4008215,lysophospholipase L2,ecoli,2566
8311,yigL,+,4008223,4009023,conserved protein%2C phosphatase-like domain,ecoli,568
8312,yigM,+,4009099,4009998,putative inner membrane protein,ecoli,81
8313,metE,+,4011076,4013337,tetrahydropteroyltriglutamate methyltransferase,ecoli,655
8314,udp,+,4014454,4015215,uridine phosphorylase,ecoli,526
8315,rmuC,+,4015356,4016783,putative alpha helix chain,ecoli,884
8316,ubiE,+,4016878,4017633,2-octaprenyl-6-methoxy-1%2C4-benzoquinone --> 2-octaprenyl-3-methyl-6-methoxy-1%2C4-benzoquinone,ecoli,3108
8317,yigP,+,4017647,4018252,conserved protein%2C SCP2 family,ecoli,4220
8318,ubiB,+,4018249,4019889,2-octaprenylphenol hydroxylase,ecoli,1743
8319,tatA,+,4019968,4020237,TatABCE protein translocation system subunit,ecoli,285
8320,tatB,+,4020241,4020756,TatABCE protein translocation system subunit,ecoli,1596
8321,tatC,+,4020759,4021535,TatABCE protein translocation system subunit,ecoli,2026
8322,tatD,+,4021577,4022359,cytoplasmic Dnase,ecoli,466
8323,ubiD,+,4023011,4024504,3-octaprenyl-4-hydroxybenzoate decarboxylase,ecoli,9414
8324,fre,+,4024550,4025251,ferrisiderophore reductase%3B flavin reductase (NADPH:flavin oxidoreductase),ecoli,4458
8325,pepQ,+,4029184,4030515,proline dipeptidase,ecoli,2912
8326,yigZ,+,4030515,4031129,conserved protein%2C UPF0029 family,ecoli,1387
8327,trkH,+,4031168,4032619,potassium uptake%2C requires TrkE,ecoli,3343
8328,hemG,+,4032631,4033176,protoporphyrin oxidase,ecoli,960
8329,rrsA,+,4033554,4035095,"16S ribosomal RNA of rrnA operon
",ecoli,0
8330,rrlA,+,4035542,4038446,"23S ribosomal RNA of rrnA operon
",ecoli,1
8331,rrfA,+,4038540,4038659,"5S ribosomal RNA of rrnA operon
",ecoli,0
8332,yihD,+,4040092,4040361,DUF1040 protein YihD,ecoli,14
8333,rdoA,+,4040438,4041424,Thr/Ser kinase implicated in Cpx stress response,ecoli,431
8334,dsbA,+,4041441,4042067,protein disulfide isomerase I%2C essential for cytochrome c synthesis and formate-dependent reduction,ecoli,284
8335,yihF,+,4042222,4043652,putative GTP-binding protein,ecoli,11
8336,polA,+,4044989,4047775,DNA polymerase I%2C 3' --> 5' polymerase%2C 5' --> 3' and 3' --> 5' exonuclease,ecoli,3600
8337,yihI,+,4049370,4049879,activator of Der GTPase,ecoli,448
8338,hemN,+,4050068,4051441,O2-independent coproporphyrinogen III oxidase,ecoli,2360
8339,typA,+,4056430,4058253,GTP-binding protein,ecoli,16070
8340,yihL,+,4058470,4059180,putative transcriptional regulator,ecoli,73
8341,yihM,+,4059188,4060168,putative sugar phosphate isomerase,ecoli,39
8342,yihN,+,4060270,4061535,putative resistance protein (transport),ecoli,8
8343,yihV,+,4071762,4072658,putative kinase,ecoli,190
8344,yihW,+,4072692,4073477,putative DEOR-type transcriptional regulator,ecoli,327
8345,yihX,+,4073576,4074175,putative phosphatase,ecoli,587
8346,yihY,+,4074169,4075041,tRNA processing exoribonuclease BN,ecoli,386
8347,dtd,+,4075038,4075475,D-tyr-tRNA(Tyr) deacylase,ecoli,396
8348,yiiD,+,4075472,4076461,putative acetyltransferase,ecoli,1804
8349,yiiE,+,4077320,4077532,putative transcriptional regulator,ecoli,1
8350,yiiF,+,4077774,4077992,hypothetical protein,ecoli,7
8351,fdhD,+,4084039,4084872,affects formate dehydrogenase-N,ecoli,681
8352,yiiG,+,4085025,4086080,conserved lipoprotein,ecoli,49
8353,rhaS,+,4095759,4096595,positive regulator for rhaBAD operon,ecoli,42
8354,rhaR,+,4096669,4097517,positive regulator for rhaRS operon,ecoli,49
8355,sodA,+,4098833,4099453,superoxide dismutase%2C manganese,ecoli,1531
8356,kdgT,+,4099713,4100696,2-keto-3-deoxy-D-gluconate transport system,ecoli,219
8357,yiiM,+,4100845,4101519,6-N-hydroxylaminopurine resistance protein,ecoli,380
8358,cpxP,+,4103843,4104343,periplasmic repressor of cpx regulon by interaction with CpxA,ecoli,21
8359,fieF,+,4104492,4105394,putative transport system permease protein,ecoli,274
8360,pfkA,+,4105575,4106537,6-phosphofructokinase I,ecoli,1722
8361,sbp,+,4106857,4107846,periplasmic sulfate-binding protein%3B periplasmic-binding component of ABC superfamily,ecoli,187
8362,cdh,+,4107953,4108708,CDP-diacylglycerol phosphotidylhydrolase,ecoli,37
8363,yiiR,+,4110338,4110778,putative inner membrane protein%2C DUF805 family,ecoli,108
8364,yiiS,+,4110990,4111289,conserved protein%2C UPF0381 family,ecoli,32
8365,uspD,+,4111316,4111744,putative regulator,ecoli,147
8366,zapB,+,4116538,4116783,FtsZ stabilizer%3B septal ring assembly factor%2C stimulates cell division,ecoli,107
8367,rpmE,+,4125036,4125248,50S ribosomal subunit protein L31,ecoli,288
8368,metB,+,4126695,4127855,cystathionine gamma-synthase,ecoli,1562
8369,metL,+,4127858,4130290,aspartokinase II and homoserine dehydrogenase II,ecoli,7257
8370,metF,+,4130639,4131529,5%2C10-methylenetetrahydrofolate reductase,ecoli,131
8371,katG,+,4131858,4134038,catalase%3B hydroperoxidase HPI(I),ecoli,7631
8372,yijE,+,4134131,4135036,inner membrane protein%2C predicted permease,ecoli,230
8373,frwC,+,4140553,4141632,PTS system%2C fructose-like enzyme II component,ecoli,20
8374,frwB,+,4141647,4141967,PTS system fructose-like IIB component 1,ecoli,15
8375,pflD,+,4142018,4144315,formate acetyltransferase 2,ecoli,292
8376,pflC,+,4144281,4145159,probable pyruvate formate lyase activating enzyme 2,ecoli,151
8377,frwD,+,4145161,4145502,PTS system fructose-like IIB component 2,ecoli,81
8378,argC,+,4153024,4154028,N-acetyl-gamma-glutamylphosphate reductase,ecoli,968
8379,argB,+,4154036,4154812,acetylglutamate kinase,ecoli,1128
8380,argH,+,4154873,4156246,argininosuccinate lyase,ecoli,4122
8381,oxyR,+,4156513,4157430,activator%2C hydrogen peroxide-inducible genes,ecoli,2424
8382,fabR,+,4159147,4159794,DNA-binding transcriptional repressor,ecoli,948
8383,yijD,+,4159794,4160153,inner membrane protein%2C DUF1422 family,ecoli,457
8384,btuB,+,4161662,4163506,outer membrane receptor for transport of vitamin B12%2C E colicins%2C and bacteriophage BF23,ecoli,917
8385,murI,+,4163451,4164308,glutamate racemase%2C required for biosynthesis of D-glutamate and peptidoglycan,ecoli,538
8386,rrsB,+,4164682,4166223,"16S ribosomal RNA of rrnB operon
",ecoli,0
8387,rrlB,+,4166664,4169567,"23S ribosomal RNA of rrnB operon
",ecoli,0
8388,rrfB,+,4169660,4169779,"5S ribosomal RNA of rrnB operon
",ecoli,0
8389,murB,+,4170080,4171108,UDP-N-acetylenolpyruvoylglucosamine reductase,ecoli,769
8390,birA,+,4171105,4172070,biotin-[acetylCoA carboxylase] holoenzyme synthetase and biotin operon repressor,ecoli,837
8391,tufB,+,4173967,4175151,protein chain elongation factor EF-Tu (duplicate of tufA),ecoli,3540
8392,secE,+,4175381,4175764,preprotein translocase,ecoli,2945
8393,nusG,+,4175766,4176311,component in transcription antitermination,ecoli,4973
8394,rplK,+,4176470,4176898,50S ribosomal subunit protein L11,ecoli,1669
8395,rplA,+,4176902,4177606,50S ribosomal subunit protein L1%2C regulates synthesis of L1 and L11,ecoli,8338
8396,rplJ,+,4178019,4178516,50S ribosomal subunit protein L10,ecoli,9131
8397,rplL,+,4178583,4178948,50S ribosomal subunit protein L7/L12,ecoli,5181
8398,rpoB,+,4179268,4183296,RNA polymerase%2C beta subunit,ecoli,49686
8399,rpoC,+,4183373,4187596,RNA polymerase%2C beta prime subunit,ecoli,70745
8400,yjaZ,+,4187809,4188348,heat shock protein htrC,ecoli,17
8401,nudC,+,4194926,4195699,NADH pyrophosphatase,ecoli,1356
8402,hemE,+,4195739,4196803,uroporphyrinogen decarboxylase,ecoli,3295
8403,nfi,+,4196813,4197484,endonuclease V (deoxyinosine 3'endoduclease),ecoli,2065
8404,yjaG,+,4197527,4198117,hypothetical protein,ecoli,917
8405,hupA,+,4198304,4198576,DNA-binding protein HU-alpha (HU-2),ecoli,1277
8406,yjaH,+,4198589,4199284,hypothetical protein,ecoli,344
8407,zraS,+,4199949,4201346,sensory histidine kinase in two-component regulatory system with ZraR,ecoli,818
8408,zraR,+,4201343,4202668,fused DNA-binding response regulator in two-component regulatory system with ZraS: response regulator/sigma54 interaction protein,ecoli,2193
8409,rrsE,+,4206170,4207711,"16S ribosomal RNA of rrnE operon
