,Name,Strand,Start,Stop,Note,Genome,Counts
3894,yhgF,+,3535407,3537728,putative transcriptional accessory protein,ecoli,2192
3895,feoA,+,3538185,3538412,ferrous iron transport protein A,ecoli,22
3896,feoB,+,3538429,3540750,ferrous iron transport protein B,ecoli,767
3897,feoC,+,3540750,3540986,putative DNA-binding transcriptional regulator,ecoli,124
3898,yhgA,+,3541189,3542067,putative transposase,ecoli,5
3899,gntX,+,3542904,3543587,protein required for the utilization of DNA as a carbon source,ecoli,206
3900,nfuA,+,3543646,3544221,Fe/S biogenesis protein%3B possible scaffold/chaperone for damaged Fe/S proteins,ecoli,1997
3901,gntT,+,3544581,3545897,high-affinity transport of gluconate / gluconate permease,ecoli,255
3902,malT,+,3551107,3553812,positive regulator of mal regulon,ecoli,12703
3903,rtcR,+,3556290,3557888,sigma54-dependent regulator of rtcBA expression,ecoli,209
3904,glpD,+,3560036,3561541,sn-glycerol-3-phosphate dehydrogenase (aerobic),ecoli,38130
3905,yhgN,+,3573094,3573687,putative antibiotic transporter,ecoli,25
3906,yhhY,+,3579161,3579649,putative acetyltransferase,ecoli,52
3907,yhhZ,+,3579886,3581064,hypothetical protein,ecoli,0
3908,yrhA,+,3581061,3581441,pseudogene%2C interrupted by IS1E,ecoli,0
3909,insA,+,3581506,3581781,IS1 repressor TnpA,ecoli,0
3910,insB1,+,3581700,3582203,IS1 transposase B,ecoli,0
3911,yrhA,+,3582219,3582332,pseudogene%2C interrupted by IS1E,ecoli,0
3912,yrhD,+,3582427,3582582,hypothetical protein,ecoli,0
3913,yrhB,+,3582782,3583066,stable heat shock chaperone,ecoli,2
3914,yhhA,+,3584966,3585406,conserved protein%2C DUF2756 family,ecoli,5
3915,panM,+,3596007,3596390,PanD autocleavage accelerator%2C panothenate synthesis,ecoli,82
3916,rsmD,+,3602416,3603012,16S rRNA m(2)G966 methyltransferase%2C SAM-dependent,ecoli,91
3917,yhhL,+,3603002,3603271,conserved protein%2C DUF1145 family,ecoli,62
3918,yhhN,+,3603774,3604400,putative enzyme,ecoli,84
3919,zntA,+,3604474,3606672,zinc-transporting ATPase,ecoli,1221
3920,yhhQ,+,3607240,3607905,inner membrane protein%2C DUF165 family,ecoli,25
3921,dcrB,+,3607978,3608535,periplasmic protein%2C predicted lipoprotein,ecoli,578
3922,yhhT,+,3609888,3610937,inner membrane protein%2C predicted membrane permease%2C UPF0118 family,ecoli,64
3923,acpT,+,3610992,3611579,holo-(acyl carrier protein) synthase 2,ecoli,223
3924,nikA,+,3611690,3613264,periplasmic binding protein for nickel%3B periplasmic-binding component of ABC superfamily,ecoli,307
3925,nikB,+,3613264,3614208,transport of nickel%2C membrane protein%3B membrane component of ABC superfamily,ecoli,74
3926,nikC,+,3614205,3615038,transport of nickel%2C membrane protein%3B membrane component of ABC superfamily,ecoli,151
3927,nikD,+,3615038,3615802,ATP-binding protein of nickel transport system%3B ATP-binding component of ABC superfamily,ecoli,215
3928,nikE,+,3615799,3616605,ATP-binding protein of nickel transport system%3B ATP-binding component of ABC superfamily,ecoli,295
3929,nikR,+,3616611,3617012,DNA-binding transcriptional repressor%2C Ni-binding,ecoli,95
3930,rhsB,+,3617215,3621450,rhsB protein in rhs element,ecoli,49
3931,yhhH,+,3621422,3621805,hypothetical protein,ecoli,2
3932,yrhC,+,3621910,3622260,putative protein fragment (pseudogene),ecoli,1
3933,yhhI,+,3622401,3623537,putative receptor,ecoli,0
3934,yhiM,+,3632864,3633916,acid resistance protein%2C inner membrane,ecoli,5
3935,pitA,+,3635665,3637164,low-affinity phosphate transport,ecoli,431
3936,uspA,+,3638134,3638568,universal stress protein%3B broad regulatory function?,ecoli,831
3937,dtpB,+,3638885,3640354,putative transport protein,ecoli,839
3938,rlmJ,+,3643408,3644250,23S rRNA m(6)A2030 methyltransferase%2C SAM-dependent,ecoli,589
3939,gor,+,3644322,3645674,glutathione oxidoreductase,ecoli,2028
3940,arsR,+,3646551,3646904,transcriptional repressor of chromosomal ars operon,ecoli,11
3941,arsB,+,3646958,3648247,arsenical pump membrane protein,ecoli,53
3942,arsC,+,3648260,3648685,arsenate reductase,ecoli,39
3943,yhiS,+,3649314,3650054,pseudogene,ecoli,0
3944,yhiS,+,3651254,3651736,pseudogene,ecoli,0
3945,slp,+,3651984,3652550,outer membrane protein induced after carbon starvation,ecoli,246
3946,dctR,+,3652706,3653236,putative DNA-binding transcriptional regulator,ecoli,1
3947,hdeD,+,3655018,3655590,acid-resistance membrane protein,ecoli,95
3948,gadE,+,3656389,3656916,DNA-binding transcriptional activator,ecoli,7
3949,mdtE,+,3657255,3658412,putative membrane protein,ecoli,29
3950,mdtF,+,3658437,3661550,putative transport system permease protein,ecoli,212
3951,treF,+,3667615,3669264,cytoplasmic trehalase,ecoli,651
3952,yhjC,+,3670437,3671336,putative transcriptional regulator LYSR-type,ecoli,982
3953,yhjD,+,3671385,3672398,putative alternate lipid exporter%2C suppressor of msbA and KDO essentiality%2C inner membrane protein,ecoli,735
3954,yhjE,+,3672809,3674131,putative transport protein,ecoli,246
3955,kdgK,+,3677442,3678371,ketodeoxygluconokinase,ecoli,690
3956,bcsE,+,3694481,3696052,conserved hypothetical protein~Salmonella ortholog implicated in the biosynthesis of cellulose%2C although the precise role remains unclear,ecoli,2380
3957,bcsF,+,3696049,3696240,hypothetical protein,ecoli,36
3958,bcsG,+,3696237,3697916,inner membrane protein%2C predicted endoglucanase%2C DUF3260 family,ecoli,659
3959,yhjV,+,3698586,3699857,putative transporter protein,ecoli,15
3960,tag,+,3711115,3711678,3-methyl-adenine DNA glycosylase I%2C constitutive,ecoli,388
3961,yiaC,+,3711675,3712115,putative acyltransferase with acyl-CoA N-acyltransferase domain,ecoli,209
3962,yiaD,+,3714570,3715229,putative outer membrane protein,ecoli,15
3963,ghrB,+,3715333,3716307,glyoxylate/hydroxypyruvate reductase B,ecoli,704
3964,yiaG,+,3717501,3717791,putative transcriptional regulator%2C HTH_CROC1 family,ecoli,141
3965,cspA,+,3718072,3718284,cold shock protein 7.4%2C transcriptional activator of hns,ecoli,312
3966,insJ,+,3718703,3719224,IS150 transposase A,ecoli,36
3967,insK,+,3719221,3720072,IS150 transposase B,ecoli,15
3968,wecH,+,3723910,3724905,O-acetyltransferase for enterobacterial common antigen (ECA),ecoli,87
3969,xylF,+,3729154,3730146,xylose binding protein transport system%3B periplasmic-binding component of ABC superfamily,ecoli,189
3970,xylG,+,3730224,3731765,putative ATP-binding protein of xylose transport system,ecoli,56
3971,xylH,+,3731743,3732924,putative xylose transport%2C membrane component%3B membrane component of ABC superfamily,ecoli,168
3972,xylR,+,3733002,3734180,putative regulator of xyl operon,ecoli,233
3973,malS,+,3735520,3737550,alpha-amylase,ecoli,109
3974,avtA,+,3737728,3738981,alanine-alpha-ketoisovalerate (or valine-pyruvate) transaminase%2C transaminase C,ecoli,1175
3975,yiaK,+,3740756,3741754,putative dehydrogenase,ecoli,42
3976,yiaL,+,3741766,3742233,putative lipase,ecoli,4
3977,yiaM,+,3742351,3742824,L-dehydroascorbate transporter%2C TRAP permease small subunit for TRAP (TRipartite ATP-independent Periplasmic) family transporter YiaMNO,ecoli,1
3978,yiaN,+,3742827,3744104,putative membrane protein,ecoli,18
3979,yiaO,+,3744117,3745103,putative solute-binding transport protein,ecoli,12
3980,lyxK,+,3745107,3746603,L-xylulose kinase%2C cryptic,ecoli,153
3981,yiaQ,+,3746600,3747262,probable 3-hexulose 6-phosphate synthase,ecoli,12
3982,yiaR,+,3747255,3748115,putative L-xylulose 5-phosphate 3-epimerase,ecoli,53
3983,yiaS,+,3748109,3748804,L-ribulose-5-phosphate 4-epimerase,ecoli,60
3984,ysaD,+,3748941,3749132,pseudogene%2C internal sequence remnant,ecoli,1
3985,yiaU,+,3750015,3750989,putative transcriptional regulator LYSR-type,ecoli,52
3986,rhsA,+,3760206,3764339,rhsA protein in rhs element,ecoli,33
3987,yibA,+,3764360,3765202,putative lyase containing HEAT-repeat,ecoli,9
3988,yibJ,+,3765244,3766188,predicted Rhs-family protein,ecoli,67
3989,yibG,+,3766200,3766661,hypothetical protein,ecoli,1
3990,yibS,+,3766662,3766913,pseudogene%2C Rhs family,ecoli,0
3991,yibW,+,3766915,3766998,pseudogene%2C rhsA-linked,ecoli,0
3992,yibW,+,3767016,3767279,pseudogene%2C rhsA-linked,ecoli,0
3993,yibV,+,3767368,3767806,hypothetical protein%2C no homologs,ecoli,0
3994,yibU,+,3767971,3768057,pseudogene%2C H repeat-associated protein,ecoli,0
3995,yibU,+,3768056,3768169,pseudogene%2C H repeat-associated protein,ecoli,0
3996,mtlA,+,3770304,3772217,PTS system%2C mannitol-specific enzyme IIABC components,ecoli,670
3997,mtlD,+,3772447,3773595,mannitol-1-phosphate dehydrogenase,ecoli,2959
3998,mtlR,+,3773595,3774182,repressor for mtl,ecoli,753
3999,yibL,+,3774688,3775050,conserved protein%2C ribosome-associated,ecoli,182
4000,lldP,+,3775422,3777077,L-lactate permease,ecoli,2641
4001,lldR,+,3777077,3777853,transcriptional regulator,ecoli,1368
4002,lldD,+,3777850,3779040,L-lactate dehydrogenase,ecoli,6082
4003,trmL,+,3779238,3779711,tRNA Leu mC34%2CmU34 2'-O-methyltransferase%2C SAM-dependent,ecoli,79
4004,gpmM,+,3783283,3784827,putative 2%2C3-bisphosphoglycerate-independent phosphoglycerate mutase,ecoli,3190
4005,envC,+,3784861,3786120,putative membrane protein,ecoli,3669
4006,yibQ,+,3786124,3787083,putative polysaccharide deacetylase,ecoli,1735
4007,hldD,+,3792010,3792942,ADP-L-glycero-D-mannoheptose-6-epimerase,ecoli,1068
4008,waaF,+,3792952,3793998,ADP-heptose--lps heptosyltransferase II%3B lipopolysaccharide core biosynthesis,ecoli,1866
4009,waaC,+,3794002,3794961,heptosyl transferase I%3B lipopolysaccharide core biosynthesis,ecoli,2287
4010,waaL,+,3794971,3796230,O-antigen ligase%3B lipopolysaccharide core biosynthesis,ecoli,10
4011,waaA,+,3806563,3807840,3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase),ecoli,606
4012,coaD,+,3807848,3808327,pantetheine-phosphate adenylyltransferase,ecoli,294
4013,dfp,+,3810754,3811974,flavoprotein affecting synthesis of DNA and pantothenate metabolism,ecoli,2789
4014,dut,+,3811955,3812410,deoxyuridinetriphosphatase,ecoli,493
4015,slmA,+,3812517,3813113,putative transcriptional regulator,ecoli,419
4016,yicC,+,3814699,3815562,putative alpha helix protein,ecoli,1396
4017,dinD,+,3815783,3816607,DNA-damage-inducible protein,ecoli,2
4018,yicG,+,3816897,3817514,inner membrane protein%2C UPF0126 family,ecoli,50
4019,gmk,+,3819451,3820074,guanylate kinase,ecoli,549
4020,rpoZ,+,3820129,3820404,RNA polymerase%2C omega subunit,ecoli,424
4021,spoT,+,3820423,3822531,(p)ppGpp synthetase II%3B also guanosine-3'%2C5'-bis pyrophosphate 3'-pyrophosphohydrolase,ecoli,6812
4022,trmH,+,3822538,3823227,tRNA mG18-2'-O-methyltransferase%2C SAM-dependent,ecoli,1231
4023,recG,+,3823233,3825314,DNA helicase%2C resolution of Holliday junctions%2C branch migration,ecoli,6222
4024,xanP,+,3826968,3828359,putative transport protein,ecoli,34
4025,yicH,+,3828480,3830189,hypothetical protein,ecoli,1454
4026,yicT,+,3834448,3834579,pseudogene,ecoli,1
4027,setC,+,3834976,3836160,two-module transport protein,ecoli,2
4028,yicL,+,3836271,3837194,putative permease transporter,ecoli,35
4029,yicS,+,3838238,3838531,putative periplasmic protein,ecoli,0
4030,ade,+,3841987,3843753,cryptic adenine deaminase,ecoli,300
4031,tisB,+,3851576,3851665,toxic membrane persister formation peptide%2C LexA-regulated,ecoli,13
4032,emrD,+,3851945,3853129,2-module integral membrane pump%3B multidrug resistance,ecoli,442
4033,yidI,+,3854438,3854887,inner membrane protein,ecoli,8
4034,yidL,+,3858306,3859199,putative ARAC-type regulatory protein,ecoli,1
4035,yidP,+,3861922,3862638,putative transcriptional regulator,ecoli,44
4036,yidQ,+,3865751,3866083,conserved outer membrane protein,ecoli,49
4037,cbrA,+,3867400,3868464,colicin M resistance protein%3B FAD-binding protein%2C predicted oxidoreductase,ecoli,60
4038,yidX,+,3873461,3874117,putative replicase EC 2.7.-,ecoli,16
4039,rpmH,+,3882359,3882499,50S ribosomal subunit protein L34,ecoli,15
4040,rnpA,+,3882516,3882875,RNase P is an essential enzyme responsible for the processing of the 5' ends of precursors to tRNA%2C 4.5S RNA%2C and other naturally occurring stable RNA molecules%3B RNase P also affects gene expression of polycistronic operon mRNAs,ecoli,116
4041,yidD,+,3882839,3883096,membrane protein insertion efficiency factor%2C inner membrane protein%2C UPF0161 family,ecoli,147
4042,yidC,+,3883099,3884745,60 KD inner-membrane protein,ecoli,728
4043,mnmE,+,3884851,3886215,GTPase required for 5-methylaminomethyl-2-thiouridine modification at tRNA U34,ecoli,1537
4044,tnaC,+,3886458,3886532,tryptophanase leader peptide,ecoli,0
4045,tnaA,+,3886753,3888168,tryptophanase,ecoli,2120
4046,tnaB,+,3888259,3889506,low affinity tryptophan permease,ecoli,156
4047,mdtL,+,3889638,3890813,putative transport protein,ecoli,42
4048,yidZ,+,3890788,3891747,putative transcriptional regulator LYSR-type,ecoli,208
4049,yieE,+,3891904,3892653,putative phosphopantetheinyl transferase%2C COG2091 family,ecoli,333
4050,chrR,+,3892675,3893241,chromate reductase%2C Class I%2C flavoprotein,ecoli,619
4051,yieH,+,3894797,3895462,putative phosphatase,ecoli,20
4052,cbrB,+,3895529,3895996,inner membrane protein%2C creBC regulon,ecoli,10
4053,cbrC,+,3896045,3896632,conserved protein%2C UPF0167 family,ecoli,39
4054,asnA,+,3925178,3926170,asparagine synthetase A,ecoli,1181
4055,kup,+,3929339,3931207,low affinity potassium transport system,ecoli,201
4056,rbsD,+,3931374,3931793,D-ribose high-affinity transport system%3B membrane-associated protein,ecoli,217
4057,rbsA,+,3931801,3933306,ATP-binding component of D-ribose high-affinity transport system,ecoli,12299
4058,rbsC,+,3933311,3934276,D-ribose high-affinity transport system%3B membrane component of ABC superfamily,ecoli,7640
4059,rbsB,+,3934301,3935191,D-ribose periplasmic binding protein%3B periplasmic-binding compoent of ABC superfamily,ecoli,2512
4060,rbsK,+,3935317,3936246,ribokinase,ecoli,2904
4061,rbsR,+,3936250,3937242,regulator for rbs operon,ecoli,389
4062,rrsC,+,3939831,3941372,"16S ribosomal RNA of rrnC operon
",ecoli,0
4063,rrlC,+,3941727,3944630,"23S ribosomal RNA of rrnC operon
",ecoli,0
4064,rrfC,+,3944723,3944842,"5S ribosomal RNA of rrnC operon
",ecoli,0
4065,yifE,+,3946109,3946447,conserved protein%2C UPF0438 family,ecoli,126
4066,ilvL,+,3948345,3948443,ilvGEDA operon leader peptide,ecoli,14
4067,ilvX,+,3948530,3948580,expressed protein,ecoli,3
4068,ilvG,+,3948583,3949566,pseudogene%2C acetohydroxy acid synthase II~acetolactate synthase II%2C large subunit%2C cryptic%2C interrupted,ecoli,1075
4069,ilvG,+,3949565,3950227,pseudogene%2C acetohydroxy acid synthase II~acetolactate synthase II%2C large subunit%2C cryptic%2C interrupted,ecoli,173
4070,ilvM,+,3950224,3950487,acetolactate synthase II%2C valine insensitive%2C small subunit,ecoli,19
4071,ilvE,+,3950507,3951436,branched-chain amino-acid aminotransferase,ecoli,542
4072,ilvD,+,3951501,3953351,dihydroxyacid dehydratase,ecoli,1580
4073,ilvA,+,3953354,3954898,threonine deaminase (dehydratase),ecoli,1560
4074,ilvC,+,3955993,3957468,ketol-acid reductoisomerase,ecoli,826
4075,rep,+,3958700,3960721,rep helicase%2C a single-stranded DNA dependent ATPase,ecoli,1821
4076,trxA,+,3963784,3964113,thioredoxin 1,ecoli,307
4077,rho,+,3964440,3965699,transcription termination factor Rho%3B polarity suppressor,ecoli,3751
4078,wecA,+,3965939,3967042,UDP-GlcNAc:undecaprenylphosphate GlcNAc-1-phosphate transferase,ecoli,466
4079,wzzE,+,3967054,3968100,modulator of enterobacterial common antigen (ECA) polysaccharide chain length,ecoli,725
4080,wecB,+,3968156,3969286,UDP-N-acetyl glucosamine-2-epimerase,ecoli,768
4081,wecC,+,3969283,3970545,UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase%3B synthesis of enterobacterial common antigen (ECA),ecoli,2477
4082,rffG,+,3970545,3971612,dTDP-glucose 4%2C6-dehydratase,ecoli,1173
4083,rffH,+,3971631,3972512,glucose-1-phosphate thymidylyltransferase,ecoli,1167
4084,wecD,+,3972490,3973164,putative acyltransferase%2C lipopolysaccharide biosynthesis protein,ecoli,937
4085,wecE,+,3973169,3974299,TDP-4-oxo-6-deoxy-D-glucose transaminase,ecoli,1179
4086,wzxE,+,3974301,3975551,O-antigen translocase in LPS biosynthesis,ecoli,1601
4087,wecF,+,3975548,3976627,TDP-Fuc4NAc:lipidII transferase,ecoli,549
4088,wzyE,+,3976624,3977976,putative ECA polymerization protein,ecoli,385
4089,wecG,+,3977979,3978719,probable UDP-N-acetyl-D-mannosaminuronic acid transferase%3B synthesis of enterobacterial common antigen (ECA),ecoli,338
4090,yifK,+,3978910,3980295,putative amino acid/amine transport protein,ecoli,261
4091,aslB,+,3980981,3982216,putative arylsulfatase regulator,ecoli,125
4092,cyaA,+,3989176,3991722,adenylate cyclase,ecoli,10124
4093,yifL,+,3992545,3992748,putative lipoprotein,ecoli,60
4094,dapF,+,3992785,3993609,diaminopimelate epimerase,ecoli,4532
4095,yigA,+,3993606,3994313,conserved protein%2C DUF484 family,ecoli,1955
4096,xerC,+,3994310,3995206,site-specific recombinase%2C acts on cer sequence of ColE1%2C effects chromosome segregation at cell division,ecoli,3330
4097,yigB,+,3995206,3995922,putative phosphatase,ecoli,1159
4098,uvrD,+,3996006,3998168,DNA-dependent ATPase I and helicase II,ecoli,7138
4099,corA,+,3999449,4000399,Mg2+ transport%2C system I,ecoli,968
4100,pldA,+,4002885,4003754,outer membrane phospholipase A,ecoli,575
4101,recQ,+,4003887,4005716,ATP-dependent DNA helicase,ecoli,2881
4102,rhtC,+,4005780,4006400,amino acid exporter (threonine)~threonine efflux protein (RhtB family),ecoli,324
4103,pldB,+,4007193,4008215,lysophospholipase L2,ecoli,2100
4104,yigL,+,4008223,4009023,conserved protein%2C phosphatase-like domain,ecoli,301
4105,yigM,+,4009099,4009998,putative inner membrane protein,ecoli,63
4106,metE,+,4011076,4013337,tetrahydropteroyltriglutamate methyltransferase,ecoli,419
4107,udp,+,4014454,4015215,uridine phosphorylase,ecoli,1857
4108,rmuC,+,4015356,4016783,putative alpha helix chain,ecoli,830
4109,ubiE,+,4016878,4017633,2-octaprenyl-6-methoxy-1%2C4-benzoquinone --> 2-octaprenyl-3-methyl-6-methoxy-1%2C4-benzoquinone,ecoli,2894
4110,yigP,+,4017647,4018252,conserved protein%2C SCP2 family,ecoli,5198
4111,ubiB,+,4018249,4019889,2-octaprenylphenol hydroxylase,ecoli,1595
4112,tatA,+,4019968,4020237,TatABCE protein translocation system subunit,ecoli,313
4113,tatB,+,4020241,4020756,TatABCE protein translocation system subunit,ecoli,1453
4114,tatC,+,4020759,4021535,TatABCE protein translocation system subunit,ecoli,1769
4115,tatD,+,4021577,4022359,cytoplasmic Dnase,ecoli,544
4116,ubiD,+,4023011,4024504,3-octaprenyl-4-hydroxybenzoate decarboxylase,ecoli,9067
4117,fre,+,4024550,4025251,ferrisiderophore reductase%3B flavin reductase (NADPH:flavin oxidoreductase),ecoli,3657
4118,pepQ,+,4029184,4030515,proline dipeptidase,ecoli,1705
4119,yigZ,+,4030515,4031129,conserved protein%2C UPF0029 family,ecoli,1169
4120,trkH,+,4031168,4032619,potassium uptake%2C requires TrkE,ecoli,2930
4121,hemG,+,4032631,4033176,protoporphyrin oxidase,ecoli,561
4122,rrsA,+,4033554,4035095,"16S ribosomal RNA of rrnA operon
